.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   +-- 7ffcc5c16180524da2dac5fd509187974853d0
¦   ¦   ¦   +-- 813d75fe59f62d5ea432a21acf66b05fc9b0e6
¦   ¦   ¦   +-- c48c657a5bd7ab800c1eb603ad386b79f0c215
¦   ¦   ¦   +-- 26\
¦   ¦   ¦   +-- 2c123a94cb1368e76c27d6dd3dd3e4a83ac45c
¦   ¦   ¦   +-- 945a397a2e8675f923074f5b45c4b9db460742
¦   ¦   ¦   +-- 28\
¦   ¦   ¦   +-- c0715771ed51ee75b825b173764f22288bae27
¦   ¦   ¦   +-- 29\
¦   ¦   ¦   +-- 6cbeee13d32ff4053935a78067ef5cfbee1958
¦   ¦   ¦   +-- 9ed31eb49fe75c5dfd5d60ba9f73160a8fd80f
¦   ¦   ¦   +-- eee9816a817e4ab5b143fa08396e1a725a909d
¦   ¦   ¦   +-- 2a\
¦   ¦   ¦   +-- 6fb8f5e3b6719102a9ef027c3364552deeae49
¦   ¦   ¦   +-- a98448ddc19f76340693bbe37e34fc2c79fd41
¦   ¦   ¦   +-- 2d\
¦   ¦   ¦   +-- 32fafe428e182ba61dd97250258fcd534f46e5
¦   ¦   ¦   +-- 7b424288fb5cf01d0798a4d7456839928c0963
¦   ¦   ¦   +-- b2a4984ff487ac3367a8e4ac6399b1786c2f5c
¦   ¦   ¦   +-- 2e\
¦   ¦   ¦   +-- 30f51cd2f04c5d48504819869ca651159a44d4
¦   ¦   ¦   +-- c29d499ae5749682983446e5ecf08a45c3596c
¦   ¦   ¦   +-- e157f77e912a730c329c397559eb5484be046d
¦   ¦   ¦   +-- 30\
¦   ¦   ¦   +-- 28152bf6ce26396792625c05709ac664e99409
¦   ¦   ¦   +-- a8c410ad60198ce8c3868b22c3853695482868
¦   ¦   ¦   +-- b4254b023a4aa40d00223d222dfd5f65fe216c
¦   ¦   ¦   +-- f03b894bb6ce6475c26362c6afb816765d020e
¦   ¦   ¦   +-- 31\
¦   ¦   ¦   +-- 824387d1213f6a197ebc861379bcbcf4207b26
¦   ¦   ¦   +-- 32\
¦   ¦   ¦   +-- 54f59ee563f62e74b9a379cd330839dded5654
¦   ¦   ¦   +-- d745cda70cd5f0e78fa92ac51d2e6aa80683d8
¦   ¦   ¦   +-- e6cb562989f048ab3461713d5c72ba97370ffb
¦   ¦   ¦   +-- f4c0b2cf33c4cffe4324b3560bb8e1229e533c
¦   ¦   ¦   +-- 33\
¦   ¦   ¦   +-- e463d88d9c72878c72136e49b8fbf71de23fba
¦   ¦   ¦   +-- 34\
¦   ¦   ¦   +-- 2c1de843e1c90448f8890b5ffb8319d8045ce8
¦   ¦   ¦   +-- 6362d3bdfe6c9ff4baf51620e987fc258f0b99
¦   ¦   ¦   +-- d4aa1194e52eef9324650204c4e464bdec1dc0
¦   ¦   ¦   +-- ebf50aee36e4d5afa98486c0d4d68d21639236
¦   ¦   ¦   +-- 36\
¦   ¦   ¦   +-- b303edd5692aef29f1c44c04f5a665bd77c32e
¦   ¦   ¦   +-- b3c03bc1fd1e319ce369055c8bb8020b880363
¦   ¦   ¦   +-- 37\
¦   ¦   ¦   +-- 0fba2fc1fbfca819690a0f78bd348e02724bf2
¦   ¦   ¦   +-- e135271f922b2811250307b34cf165ad04ae75
¦   ¦   ¦   +-- 38\
¦   ¦   ¦   +-- 07bb5d0d5fd22e4473c58717a5cd74374601b2
¦   ¦   ¦   +-- 79d1c7264ad312796859bc8b6ffa759060e5cc
¦   ¦   ¦   +-- cf9b282eca38061cd48115a3cf37a307e44cb1
¦   ¦   ¦   +-- e80bf5c195a3ebd11f734ca9b19b42a1aafdf7
¦   ¦   ¦   +-- 39\
¦   ¦   ¦   +-- e53768ab8101e68f717cad805f4a64a1bc2bc3
¦   ¦   ¦   +-- 3a\
¦   ¦   ¦   +-- 15a0e8ea920653601b9734b2cddde6ca977d18
¦   ¦   ¦   +-- 992ab86f1211fc1fdab7c3111c4de4d50aaf9b
¦   ¦   ¦   +-- 3b\
¦   ¦   ¦   +-- 076bd267ea589a275d1baedb64df92ca63f0a4
¦   ¦   ¦   +-- 3361761af83b6f7e2233ba9d2c3d98b9f10dea
¦   ¦   ¦   +-- 46ae9c205978deddb43dff4cf2572543b4dc44
¦   ¦   ¦   +-- b70a0c354cc0d92773cf08d004b76f714c97f1
¦   ¦   ¦   +-- 3c\
¦   ¦   ¦   +-- 3d1e863c3573649d8244d75e005fcf46f4d20a
¦   ¦   ¦   +-- 43ccbe067f4617c3603436299951f1d6e6032e
¦   ¦   ¦   +-- 3d\
¦   ¦   ¦   +-- 2b8a14eb97b35d78e6f7617034a59bc13b1bd8
¦   ¦   ¦   +-- 3f\
¦   ¦   ¦   +-- 709ad5e1056904f92251a53d905b2993b1decf
¦   ¦   ¦   +-- 40\
¦   ¦   ¦   +-- 0dd88ee34e8b31676b3a11b8a8d86afa6689b9
¦   ¦   ¦   +-- 60e76b49ccd077da7aae333315ea6ead8e942b
¦   ¦   ¦   +-- 41\
¦   ¦   ¦   +-- 38c877a85b6e7983e2c8e300793bdbb27c6389
¦   ¦   ¦   +-- dcb0b69a717ca5e8b2fbcef07b8297742b0cab
¦   ¦   ¦   +-- 42\
¦   ¦   ¦   +-- 11f7b3b092bee5759e5e13534372eda166f0f1
¦   ¦   ¦   +-- 4864734e8c8caf8f032a8a7a406089a371b4a6
¦   ¦   ¦   +-- 43\
¦   ¦   ¦   +-- 1dfa6ffaf7bc74845045e452669de5baeade65
¦   ¦   ¦   +-- 21a063f063194da37b1a38c515721807453767
¦   ¦   ¦   +-- 45\
¦   ¦   ¦   +-- 3fc0845c55e13e9d198a63e119ac31f34a6052
¦   ¦   ¦   +-- 46\
¦   ¦   ¦   +-- 17d7707b163877dc85c8898642911272a188d0
¦   ¦   ¦   +-- 2a5fa7edfce5f33625122bf0f18cc7ae27cdcb
¦   ¦   ¦   +-- 92df848324b8adc8ab3433fa8d213fc7fc6267
¦   ¦   ¦   +-- aab33f2a3d1737070413aaae69778671e94c75
¦   ¦   ¦   +-- b60a99f4017a4828d313569f2374dc61480103
¦   ¦   ¦   +-- 47\
¦   ¦   ¦   +-- 1fcbf17bc0f339befb3f6651f046b4618fa5be
¦   ¦   ¦   +-- 8cf8d311ff171cb6bae9d74a98d3e178e0df9d
¦   ¦   ¦   +-- 8f89a7395d828b294c4d8e7a9964f9f58e6a5f
¦   ¦   ¦   +-- c622b42676a25cedd72aec2abccb5eed802f9f
¦   ¦   ¦   +-- 48\
¦   ¦   ¦   +-- c886c72550e0a29c512156d70aed292f3e00d2
¦   ¦   ¦   +-- d0af44b95dfaa21f6c0a4cfa2a1000f664e73b
¦   ¦   ¦   +-- 49\
¦   ¦   ¦   +-- f8ba35c20116c64a63af493ef0c185ae17b877
¦   ¦   ¦   +-- 4a\
¦   ¦   ¦   +-- 675629251e2888f14fd8e3ac6665c4e4f6d548
¦   ¦   ¦   +-- 9f3cd45ab80c2025a8692f76101fb6cca666a4
¦   ¦   ¦   +-- f02ce65a2522e30d105027b6f78169aeb267c3
¦   ¦   ¦   +-- 4b\
¦   ¦   ¦   +-- 968278b1f84ce85e6345c950974dbeb8a5ba6d
¦   ¦   ¦   +-- d53e3985f2e47ab8a1c80622c7213b4bb8da72
¦   ¦   ¦   +-- 4c\
¦   ¦   ¦   +-- 9d5749ca11b5009809825463a33443c9a1b30d
¦   ¦   ¦   +-- cec4291141c1ecdcabb381d1edb9f108f53265
¦   ¦   ¦   +-- f0dffa42c98e9961a6f5879f0820d8edc23849
¦   ¦   ¦   +-- 4d\
¦   ¦   ¦   +-- 1ae68ffaff2815fdfec47bf674f0b92a420716
¦   ¦   ¦   +-- 7dd8861b667dd561c2664f4ce49ef32c384484
¦   ¦   ¦   +-- 969a3bc69574bc762aa6c81515464baff6cdab
¦   ¦   ¦   +-- e0618a5ed9bb6b704bf4ba5d6eaf9dd5f8e05c
¦   ¦   ¦   +-- 4e\
¦   ¦   ¦   +-- 04b0a946f6e5d696dac2f00ae28c104a13c305
¦   ¦   ¦   +-- 1959a797b44c21c5f78a5dd17b2a72fbacd6d0
¦   ¦   ¦   +-- 53e69bdb566596e9f6b82b5812b5eb9225c221
¦   ¦   ¦   +-- e2109983ea43ae52dcefff0577fbef6d80cd2b
¦   ¦   ¦   +-- f3edc212ebbd03d544b14e7b143f4531772aa2
¦   ¦   ¦   +-- 4f\
¦   ¦   ¦   +-- 0c8c000081a1c49520ab62b2fb01121d2d23a4
¦   ¦   ¦   +-- c1423a1968855e55f101bb57fbb684aa49935e
¦   ¦   ¦   +-- ea5ac70c4f36283172065f9fd404033b0c08f0
¦   ¦   ¦   +-- 50\
¦   ¦   ¦   +-- 03b65672bb323c82abcec5d8952c59be308864
¦   ¦   ¦   +-- 1259cdbe4f2b67722b5255646a58783d1808af
¦   ¦   ¦   +-- 1e8cbeb0ba313c6b2c2a2e3e12b83191849a83
¦   ¦   ¦   +-- 51\
¦   ¦   ¦   +-- 8c79b97713bf694d2004c59f3c79f7ea76b958
¦   ¦   ¦   +-- 944443b14f2c14dab1c190053d806e3d5069a0
¦   ¦   ¦   +-- 52\
¦   ¦   ¦   +-- e344567215f40a61249d2a172b34a613cc2917
¦   ¦   ¦   +-- 54\
¦   ¦   ¦   +-- 1c554530904ace32f87341ea74c3f383fe5733
¦   ¦   ¦   +-- 241f1b242a6cb820878d05eb64ee36a48f913d
¦   ¦   ¦   +-- 379f31e695f8b95934ac718776c85452d0de74
¦   ¦   ¦   +-- 56\
¦   ¦   ¦   +-- 5626cd11c32ee47ea0a74f4d2958eb7aa38dac
¦   ¦   ¦   +-- 99a99c27bd1ef06247684c0dbd8cc4eff7c576
¦   ¦   ¦   +-- c668d441211cc1d15d2b768f958a4ae2f302c7
¦   ¦   ¦   +-- 57\
¦   ¦   ¦   +-- c00189e10a26531bba2b7e8385e8e448168f3a
¦   ¦   ¦   +-- 59\
¦   ¦   ¦   +-- 73923d9236fece5b50404893799293d0897a55
¦   ¦   ¦   +-- 5a\
¦   ¦   ¦   +-- 44fac09db9a87b1c66277e0e684f525ca358da
¦   ¦   ¦   +-- adb7dfbd5fd981d359c3f6bb61a3296b126a81
¦   ¦   ¦   +-- caabf0ce6f412243f7797c171cf68390cf04bf
¦   ¦   ¦   +-- 5b\
¦   ¦   ¦   +-- 159301e4cf8cbb6d1144d6ec12c07139fef357
¦   ¦   ¦   +-- c3dc39247eb1874e3ad794727e41cde82282d7
¦   ¦   ¦   +-- 5c\
¦   ¦   ¦   +-- a840ecff1dba38e8f7276530e35f3550bca7e4
¦   ¦   ¦   +-- c180c5c82693cc36991dbe8f539250f1e9bc4e
¦   ¦   ¦   +-- 5d\
¦   ¦   ¦   +-- 2abb2e6721c1b18a32ae31bf2e45aa85b073db
¦   ¦   ¦   +-- 9fdc7b2079a3d123466315e3a0f97610b9678a
¦   ¦   ¦   +-- d56024f389dc7617fa4bbef4db40175f86970f
¦   ¦   ¦   +-- dd3dc56ae1f310614964ff9255dcee4600476f
¦   ¦   ¦   +-- 5e\
¦   ¦   ¦   +-- 649c8c8aa5b4b577b6bab653fa414854971bdb
¦   ¦   ¦   +-- 5f\
¦   ¦   ¦   +-- 23f376d2c14d0d293a69b6cd9b6e4ff77c07f2
¦   ¦   ¦   +-- 30b602145b5a7b7a301e6b5baed614a60dcff8
¦   ¦   ¦   +-- bb238892fa58f5dcd6742d78a01a7572ad75ee
¦   ¦   ¦   +-- 60\
¦   ¦   ¦   +-- 3f14bace1351c2ed79f2c961c9183d9199fd1f
¦   ¦   ¦   +-- 5af61771e8518e98f32556439233017451f1bc
¦   ¦   ¦   +-- c4625e489785becd93711909c82e4c975db7ca
¦   ¦   ¦   +-- 61\
¦   ¦   ¦   +-- 6cca5a15b2a3ab37c91152cfe791e53f41640d
¦   ¦   ¦   +-- 7b200823c36914cc051597232d46e918a7b62e
¦   ¦   ¦   +-- 8a25d07e99e69216aca12bc85c887e251fdfc6
¦   ¦   ¦   +-- 62\
¦   ¦   ¦   +-- adf1f5357b7dfe522ad02807a197265d5e8e41
¦   ¦   ¦   +-- 63\
¦   ¦   ¦   +-- e7bc3386d723dd00cf43231acf85f77f687465
¦   ¦   ¦   +-- 64\
¦   ¦   ¦   +-- 0fb41a87399198f67f2259655535a24b6b6a8f
¦   ¦   ¦   +-- 65\
¦   ¦   ¦   +-- c24de8794bac271d25c6a56e203cfd0b9daa97
¦   ¦   ¦   +-- c7ed492a09abc8f02348431ab2fa45993b0001
¦   ¦   ¦   +-- d6cc3b0ffbac5b5ee5114f3f4c37a228c5a695
¦   ¦   ¦   +-- 66\
¦   ¦   ¦   +-- 271ec363087cc4b1b6388096c395d9a0ab9791
¦   ¦   ¦   +-- 916e6ca1fa473dd0d26a4bf54e9ad2beede01b
¦   ¦   ¦   +-- 67\
¦   ¦   ¦   +-- 0ee3c7fc6b4b979123e441443b7f543e5a058b
¦   ¦   ¦   +-- 421a4862bd4d7752a11bc3189d59e2c9fdf5d4
¦   ¦   ¦   +-- 5bd9930c1ed60cd3f15501c75b9162d068b898
¦   ¦   ¦   +-- 68\
¦   ¦   ¦   +-- 464dd6f4add12fbf720c474e5f2a84e3fad6a3
¦   ¦   ¦   +-- ba54a0a07000960f527eedcaf57e348981fa3b
¦   ¦   ¦   +-- 69\
¦   ¦   ¦   +-- 7e72f33adbd27d0af4d06a5f21232e6648f6ed
¦   ¦   ¦   +-- 8fc36458baf3fe8c2330124dc81adf69c995ea
¦   ¦   ¦   +-- fdb39278805928da4f6835ca6bded7a68112e6
¦   ¦   ¦   +-- 6b\
¦   ¦   ¦   +-- 54b5c9f652c59ee5b13b91bf3365d460a3bffe
¦   ¦   ¦   +-- d4f223e04f83a6d494e53435f22713e32fa610
¦   ¦   ¦   +-- 6c\
¦   ¦   ¦   +-- 2dfe4d34c9eee873aa95dcf3a3ee7ceab2e13e
¦   ¦   ¦   +-- 55cff99358ce81d2f3bc4e8bdeff0a576376b2
¦   ¦   ¦   +-- e2c7c59eb0ccea10d9d7969b897b316891cdec
¦   ¦   ¦   +-- 6d\
¦   ¦   ¦   +-- 007e81a05b8e632dcace1c3bd4f1396a5f305f
¦   ¦   ¦   +-- 6e\
¦   ¦   ¦   +-- 253ffc8cf406cfab29e9e973fb29b0f37baddd
¦   ¦   ¦   +-- 6f\
¦   ¦   ¦   +-- 4e798fa0140c3bd9ce5da57042f576fa6faa7a
¦   ¦   ¦   +-- aa6067f2bac53fcf9fcd332e720eb0d14808bb
¦   ¦   ¦   +-- 70\
¦   ¦   ¦   +-- 8acb8519fa74550cf18f551efe38caefd17b95
¦   ¦   ¦   +-- 71\
¦   ¦   ¦   +-- 96af498cacbaf3bddd8287bfdd0b20cece4ab8
¦   ¦   ¦   +-- b5a611a4c4b6d7bd13a75fdd6dd75ed921e996
¦   ¦   ¦   +-- 72\
¦   ¦   ¦   +-- 2e0605a078be503d29ec587c6d53d97b0f743a
¦   ¦   ¦   +-- cffe19610a739d544e0ff109442e6062145d76
¦   ¦   ¦   +-- 73\
¦   ¦   ¦   +-- c3a454ab21be86e416b8f3a53bbd7fa0ef6864
¦   ¦   ¦   +-- 74\
¦   ¦   ¦   +-- 1064662e91acf9aa4d2d3ee3951204a4b7fafe
¦   ¦   ¦   +-- 58e8840a2642359876a3c0a24c29174d297c65
¦   ¦   ¦   +-- 79caf2d8113c05665d5e6bc112e5412de17849
¦   ¦   ¦   +-- 75\
¦   ¦   ¦   +-- 734f7e978efb4ec5918bf062e9db74d9ad6142
¦   ¦   ¦   +-- 76\
¦   ¦   ¦   +-- ba22ee42a0ff8bb77d747e6417bd61e7370841
¦   ¦   ¦   +-- f1a75d63a2aa7907ebe4c0156dd47905e0d794
¦   ¦   ¦   +-- 77\
¦   ¦   ¦   +-- 1832c0b93049f23b44e6ee413369b7abf3c456
¦   ¦   ¦   +-- 6f01c714a88986a4ed196e9bd4cd2afd6eff78
¦   ¦   ¦   +-- e0211528a8c66805a940d706b6b934c6649689
¦   ¦   ¦   +-- 79\
¦   ¦   ¦   +-- 17a4b5df3fea89e2ca008daa9b90e03778d682
¦   ¦   ¦   +-- 19a5ca33e4ec4c3f5141a3f2af5cff326e04de
¦   ¦   ¦   +-- 3ad4b9519627dab6f825f580a44e599dca600e
¦   ¦   ¦   +-- 59b3785a470b5ff2542fcdd68125f2424fb5e3
¦   ¦   ¦   +-- dad65b6308f0b847f3a2dc1c929a92b5c2a3e0
¦   ¦   ¦   +-- 7a\
¦   ¦   ¦   +-- 0bef6f212aef6180cf9fa879d22dfa61ea09f5
¦   ¦   ¦   +-- b8300da7bae755a0f429c83049d03bfca1116e
¦   ¦   ¦   +-- bee5bb92690724da85b6de8e9bbed5885b7d53
¦   ¦   ¦   +-- 7b\
¦   ¦   ¦   +-- 2b32704bc85b677d08c0c19a8cf87228533071
¦   ¦   ¦   +-- 3734ac0bfb2996e13144698e9affbe096f02cf
¦   ¦   ¦   +-- c25292095fbe13e19be83cb63522f79beffa7d
¦   ¦   ¦   +-- 7c\
¦   ¦   ¦   +-- 415f7f0e2243cd2e7dead0a946b413a2fcda2b
¦   ¦   ¦   +-- 6928ea801c0dba89e465c76c1d86c2c2f17b34
¦   ¦   ¦   +-- 7d\
¦   ¦   ¦   +-- d974a5c75c4d1118183814ae59097dc3792686
¦   ¦   ¦   +-- 7e\
¦   ¦   ¦   +-- 37b6d5c2e6506f9b50553f454a647665524928
¦   ¦   ¦   +-- f99ed3b7908d0fc11d5b4716d699b3d8c3a68f
¦   ¦   ¦   +-- fe7de4898ab93d1308310ee87553bf25118222
¦   ¦   ¦   +-- 80\
¦   ¦   ¦   +-- 24def7faf5e1a9e7679aa3125edf172fcf3a4e
¦   ¦   ¦   +-- 4f691679a7d9164494a27ac62ec8e764af4ea0
¦   ¦   ¦   +-- eeab2ace6c7939114f443cdac131f21a6c490b
¦   ¦   ¦   +-- 81\
¦   ¦   ¦   +-- 06b32e80ced4e1dd2f48b1deff148c868f87c2
¦   ¦   ¦   +-- 4411b67b8642b549da2b7a741540dcc573237b
¦   ¦   ¦   +-- dac01e28064b5dc864d6cd1ed35e7389c0a70b
¦   ¦   ¦   +-- 82\
¦   ¦   ¦   +-- 70e8fe423e288f03216ce22449fe292f35a2ec
¦   ¦   ¦   +-- 9c23da426f98bfb1069fd443692b2d32771523
¦   ¦   ¦   +-- 83\
¦   ¦   ¦   +-- 88941a4501fdc331172f2fc0ad8f786b87b15e
¦   ¦   ¦   +-- 84\
¦   ¦   ¦   +-- 285ace1c5434373b04ab87152211a54a32a12c
¦   ¦   ¦   +-- 79549dd88adafa8ae5409550232424177fc668
¦   ¦   ¦   +-- 85\
¦   ¦   ¦   +-- d910860249c3049f3f757817220ab6310af403
¦   ¦   ¦   +-- dc7e8f662928ed6d52e8dc1d695786fb443e01
¦   ¦   ¦   +-- 86\
¦   ¦   ¦   +-- 522f7c405b03b69506b2a60cd3d2920dc678a2
¦   ¦   ¦   +-- 90e1b60c84aeb4d1411bc5d067b252c9480f36
¦   ¦   ¦   +-- b098012c48ac3c86597530d34b3abcb3bfaa4e
¦   ¦   ¦   +-- b0ad8840a4f1e393395a9c8952314b73307c6b
