C:\ircsim\irc_simulator
└── irc_simulator/
    ├── .git/
    │   ├── hooks/
    │   ├── info/
    │   ├── logs/
    │   │   │   └── lib/
    │   │   ├── helper-plugin-utils/
    │   │   │   └── lib/
    │   │   ├── helper-string-parser/
    │   │   │   └── lib/
    │   │   ├── helper-validator-identifier/
    │   │   │   └── lib/
    │   │   ├── helper-validator-option/
    │   │   │   └── lib/
    │   │   ├── helpers/
    │   │   │   └── lib/
    │   │   │       └── helpers/
    │   │   ├── parser/
    │   │   │   ├── bin/
    │   │   │   ├── lib/
    │   │   │   └── typings/
    │   │   │   └── babel-parser.d.ts
    │   │   ├── plugin-transform-react-jsx-self/
    │   │   │   └── lib/
    │   │   ├── plugin-transform-react-jsx-source/
    │   │   │   └── lib/
    │   │   ├── template/
    │   │   │   └── lib/
    │   │   ├── traverse/
    │   │   │   └── lib/
    │   │   │       ├── path/
    │   │   │       │   ├── inference/
    │   │   │       │   └── lib/
    │   │   │       └── scope/
    │   │   │           └── lib/
    │   │   └── types/
    │   │       └── lib/
    │   │           ├── asserts/
    │   │           │   └── generated/
    │   │           ├── ast-types/
    │   │           │   └── generated/
    │   │           ├── builders/
    │   │           │   ├── flow/
    │   │           │   ├── generated/
    │   │           │   ├── react/
    │   │           │   └── typescript/
    │   │           ├── clone/
    │   │           ├── comments/
    │   │           ├── constants/
    │   │           │   └── generated/
    │   │           ├── converters/
    │   │           ├── definitions/
    │   │           ├── modifications/
    │   │           │   ├── flow/
    │   │           │   └── typescript/
    │   │           ├── retrievers/
    │   │           ├── traverse/
    │   │           ├── utils/
    │   │           │   └── react/
    │   │           ├── validators/
    │   │           │   ├── generated/
    │   │           │   └── react/
    │   │       ├── index-legacy.d.ts
    │   │       └── index.d.ts
    │   ├── @esbuild/
    │   │   └── win32-x64/
    │   ├── @google/
    │   │   └── genai/
    │   │       ├── dist/
    │   │       │   ├── node/
    │   │       │   └── node.d.ts
    │   │       │   ├── web/
    │   │       │   └── web.d.ts
    │   │       └── genai.d.ts
    │   │       ├── node/
    │   │       └── web/
    │   ├── @jridgewell/
    │   │   ├── gen-mapping/
    │   │   │   ├── dist/
    │   │   │   │   └── types/
    │   │   │   │   ├── gen-mapping.d.ts
    │   │   │   │   ├── set-array.d.ts
    │   │   │   │   ├── sourcemap-segment.d.ts
    │   │   │   │   └── types.d.ts
    │   │   │   ├── src/
    │   │   │   ├── gen-mapping.ts
    │   │   │   ├── set-array.ts
    │   │   │   ├── sourcemap-segment.ts
    │   │   │   └── types.ts
    │   │   │   └── types/
    │   │   ├── remapping/
    │   │   │   ├── dist/
    │   │   │   ├── src/
    │   │   │   ├── build-source-map-tree.ts
    │   │   │   ├── remapping.ts
    │   │   │   ├── source-map-tree.ts
    │   │   │   ├── source-map.ts
    │   │   │   └── types.ts
    │   │   │   └── types/
    │   │   ├── resolve-uri/
    │   │   │   └── dist/
    │   │   │       └── types/
    │   │   │       └── resolve-uri.d.ts
    │   │   ├── sourcemap-codec/
    │   │   │   ├── dist/
    │   │   │   ├── src/
    │   │   │   ├── scopes.ts
    │   │   │   ├── sourcemap-codec.ts
    │   │   │   ├── strings.ts
    │   │   │   └── vlq.ts
    │   │   │   └── types/
    │   │   └── trace-mapping/
    │   │       ├── dist/
    │   │       ├── src/
    │   │       ├── binary-search.ts
    │   │       ├── by-source.ts
    │   │       ├── flatten-map.ts
    │   │       ├── resolve.ts
    │   │       ├── sort.ts
    │   │       ├── sourcemap-segment.ts
    │   │       ├── strip-filename.ts
    │   │       ├── trace-mapping.ts
    │   │       └── types.ts
    │   │       └── types/
    │   ├── @rolldown/
    │   │   └── pluginutils/
    │   │       └── dist/
    │   ├── @rollup/
    │   │   ├── rollup-win32-x64-gnu/
    │   │   └── rollup-win32-x64-msvc/
    │   ├── @types/
    │   │   ├── babel__core/
    │   │   └── index.d.ts
    │   │   ├── babel__generator/
    │   │   └── index.d.ts
    │   │   ├── babel__template/
    │   │   └── index.d.ts
    │   │   ├── babel__traverse/
    │   │   └── index.d.ts
    │   │   ├── estree/
    │   │   ├── flow.d.ts
    │   │   └── index.d.ts
    │   │   └── node/
    │   │       ├── assert/
    │   │       └── strict.d.ts
    │   │       ├── compatibility/
    │   │       ├── disposable.d.ts
    │   │       ├── index.d.ts
    │   │       ├── indexable.d.ts
    │   │       └── iterators.d.ts
    │   │       ├── dns/
    │   │       └── promises.d.ts
    │   │       ├── fs/
    │   │       └── promises.d.ts
    │   │       ├── readline/
    │   │       └── promises.d.ts
    │   │       ├── stream/
    │   │       ├── consumers.d.ts
    │   │       ├── promises.d.ts
    │   │       └── web.d.ts
    │   │       ├── timers/
    │   │       └── promises.d.ts
    │   │       ├── ts5.6/
    │   │       ├── buffer.buffer.d.ts
    │   │       ├── globals.typedarray.d.ts
    │   │       └── index.d.ts
    │   │       ├── web-globals/
    │   │       ├── abortcontroller.d.ts
    │   │       ├── domexception.d.ts
    │   │       ├── events.d.ts
    │   │       ├── fetch.d.ts
    │   │       ├── navigator.d.ts
    │   │       └── storage.d.ts
    │   │   ├── assert.d.ts
    │   │   ├── async_hooks.d.ts
    │   │   ├── buffer.buffer.d.ts
    │   │   ├── buffer.d.ts
    │   │   ├── child_process.d.ts
    │   │   ├── cluster.d.ts
    │   │   ├── console.d.ts
    │   │   ├── constants.d.ts
    │   │   ├── crypto.d.ts
    │   │   ├── dgram.d.ts
    │   │   ├── diagnostics_channel.d.ts
    │   │   ├── dns.d.ts
    │   │   ├── domain.d.ts
    │   │   ├── events.d.ts
    │   │   ├── fs.d.ts
    │   │   ├── globals.d.ts
    │   │   ├── globals.typedarray.d.ts
    │   │   ├── http.d.ts
    │   │   ├── http2.d.ts
    │   │   ├── https.d.ts
    │   │   ├── index.d.ts
    │   │   ├── inspector.generated.d.ts
    │   │   ├── module.d.ts
    │   │   ├── net.d.ts
    │   │   ├── os.d.ts
    │   │   ├── path.d.ts
    │   │   ├── perf_hooks.d.ts
    │   │   ├── process.d.ts
    │   │   ├── punycode.d.ts
    │   │   ├── querystring.d.ts
    │   │   ├── readline.d.ts
    │   │   ├── repl.d.ts
    │   │   ├── sea.d.ts
    │   │   ├── sqlite.d.ts
    │   │   ├── stream.d.ts
    │   │   ├── string_decoder.d.ts
    │   │   ├── test.d.ts
    │   │   ├── timers.d.ts
    │   │   ├── tls.d.ts
    │   │   ├── trace_events.d.ts
    │   │   ├── tty.d.ts
    │   │   ├── url.d.ts
    │   │   ├── util.d.ts
    │   │   ├── v8.d.ts
    │   │   ├── vm.d.ts
    │   │   ├── wasi.d.ts
    │   │   ├── worker_threads.d.ts
    │   │   └── zlib.d.ts
    │   ├── @vitejs/
    │   │   └── plugin-react/
    │   │       └── dist/
    │   │       └── index.d.ts
    │   ├── agent-base/
    │   │   └── dist/
    │   │   ├── helpers.d.ts
    │   │   └── index.d.ts
    │   ├── available-typed-arrays/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── base64-js/
    │   └── index.d.ts
    │   ├── baseline-browser-mapping/
    │   │   └── dist/
    │   │   └── index.d.ts
    │   ├── bignumber.js/
    │   │   ├── doc/
    │   │   └── API.html
    │   ├── bignumber.d.ts
    │   └── types.d.ts
    │   ├── browserslist/
    │   ├── error.d.ts
    │   └── index.d.ts
    │   ├── buffer/
    │   └── index.d.ts
    │   ├── buffer-equal-constant-time/
    │   ├── call-bind/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── call-bind-apply-helpers/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── actualApply.d.ts
    │   ├── applyBind.d.ts
    │   ├── functionApply.d.ts
    │   ├── functionCall.d.ts
    │   ├── index.d.ts
    │   └── reflectApply.d.ts
    │   ├── call-bound/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── caniuse-lite/
    │   │   ├── data/
    │   │   │   ├── features/
    │   │   │   └── regions/
    │   │   └── dist/
    │   │       ├── lib/
    │   │       └── unpacker/
    │   ├── convert-source-map/
    │   ├── core-js/
    │   │   ├── actual/
    │   │   │   ├── array/
    │   │   │   │   └── virtual/
    │   │   │   ├── array-buffer/
    │   │   │   ├── async-disposable-stack/
    │   │   │   ├── async-iterator/
    │   │   │   ├── data-view/
    │   │   │   ├── date/
    │   │   │   ├── disposable-stack/
    │   │   │   ├── dom-collections/
    │   │   │   ├── dom-exception/
    │   │   │   ├── error/
    │   │   │   ├── function/
    │   │   │   │   └── virtual/
    │   │   │   ├── instance/
    │   │   │   ├── iterator/
    │   │   │   ├── json/
    │   │   │   ├── map/
    │   │   │   ├── math/
    │   │   │   ├── number/
    │   │   │   │   └── virtual/
    │   │   │   ├── object/
    │   │   │   ├── promise/
    │   │   │   ├── reflect/
    │   │   │   ├── regexp/
    │   │   │   ├── set/
    │   │   │   ├── string/
    │   │   │   │   └── virtual/
    │   │   │   ├── symbol/
    │   │   │   ├── typed-array/
    │   │   │   ├── url/
    │   │   │   ├── url-search-params/
    │   │   │   ├── weak-map/
    │   │   │   └── weak-set/
    │   │   ├── es/
    │   │   │   ├── array/
    │   │   │   │   └── virtual/
    │   │   │   ├── array-buffer/
    │   │   │   ├── async-disposable-stack/
    │   │   │   ├── async-iterator/
    │   │   │   ├── data-view/
    │   │   │   ├── date/
    │   │   │   ├── disposable-stack/
    │   │   │   ├── error/
    │   │   │   ├── function/
    │   │   │   │   └── virtual/
    │   │   │   ├── instance/
    │   │   │   ├── iterator/
    │   │   │   ├── json/
    │   │   │   ├── map/
    │   │   │   ├── math/
    │   │   │   ├── number/
    │   │   │   │   └── virtual/
    │   │   │   ├── object/
    │   │   │   ├── promise/
    │   │   │   ├── reflect/
    │   │   │   ├── regexp/
    │   │   │   ├── set/
    │   │   │   ├── string/
    │   │   │   │   └── virtual/
    │   │   │   ├── symbol/
    │   │   │   ├── typed-array/
    │   │   │   ├── weak-map/
    │   │   │   └── weak-set/
    │   │   ├── features/
    │   │   │   ├── array/
    │   │   │   │   └── virtual/
    │   │   │   ├── array-buffer/
    │   │   │   ├── async-disposable-stack/
    │   │   │   ├── async-iterator/
    │   │   │   ├── bigint/
    │   │   │   ├── data-view/
    │   │   │   ├── date/
    │   │   │   ├── disposable-stack/
    │   │   │   ├── dom-collections/
    │   │   │   ├── dom-exception/
    │   │   │   ├── error/
    │   │   │   ├── function/
    │   │   │   │   └── virtual/
    │   │   │   ├── instance/
    │   │   │   ├── iterator/
    │   │   │   ├── json/
    │   │   │   ├── map/
    │   │   │   ├── math/
    │   │   │   ├── number/
    │   │   │   │   └── virtual/
    │   │   │   ├── object/
    │   │   │   ├── observable/
    │   │   │   ├── promise/
    │   │   │   ├── reflect/
    │   │   │   ├── regexp/
    │   │   │   ├── set/
    │   │   │   ├── string/
    │   │   │   │   └── virtual/
    │   │   │   ├── symbol/
    │   │   │   ├── typed-array/
    │   │   │   ├── url/
    │   │   │   ├── url-search-params/
    │   │   │   ├── weak-map/
    │   │   │   └── weak-set/
    │   │   ├── full/
    │   │   │   ├── array/
    │   │   │   │   └── virtual/
    │   │   │   ├── array-buffer/
    │   │   │   ├── async-disposable-stack/
    │   │   │   ├── async-iterator/
    │   │   │   ├── bigint/
    │   │   │   ├── data-view/
    │   │   │   ├── date/
    │   │   │   ├── disposable-stack/
    │   │   │   ├── dom-collections/
    │   │   │   ├── dom-exception/
    │   │   │   ├── error/
    │   │   │   ├── function/
    │   │   │   │   └── virtual/
    │   │   │   ├── instance/
    │   │   │   ├── iterator/
    │   │   │   ├── json/
    │   │   │   ├── map/
    │   │   │   ├── math/
    │   │   │   ├── number/
    │   │   │   │   └── virtual/
    │   │   │   ├── object/
    │   │   │   ├── observable/
    │   │   │   ├── promise/
    │   │   │   ├── reflect/
    │   │   │   ├── regexp/
    │   │   │   ├── set/
    │   │   │   ├── string/
    │   │   │   │   └── virtual/
    │   │   │   ├── symbol/
    │   │   │   ├── typed-array/
    │   │   │   ├── url/
    │   │   │   ├── url-search-params/
    │   │   │   ├── weak-map/
    │   │   │   └── weak-set/
    │   │   ├── internals/
    │   │   ├── modules/
    │   │   ├── proposals/
    │   │   ├── stable/
    │   │   │   ├── array/
    │   │   │   │   └── virtual/
    │   │   │   ├── array-buffer/
    │   │   │   ├── async-disposable-stack/
    │   │   │   ├── async-iterator/
    │   │   │   ├── data-view/
    │   │   │   ├── date/
    │   │   │   ├── disposable-stack/
    │   │   │   ├── dom-collections/
    │   │   │   ├── dom-exception/
    │   │   │   ├── error/
    │   │   │   ├── function/
    │   │   │   │   └── virtual/
    │   │   │   ├── instance/
    │   │   │   ├── iterator/
    │   │   │   ├── json/
    │   │   │   ├── map/
    │   │   │   ├── math/
    │   │   │   ├── number/
    │   │   │   │   └── virtual/
    │   │   │   ├── object/
    │   │   │   ├── promise/
    │   │   │   ├── reflect/
    │   │   │   ├── regexp/
    │   │   │   ├── set/
    │   │   │   ├── string/
    │   │   │   │   └── virtual/
    │   │   │   ├── symbol/
    │   │   │   ├── typed-array/
    │   │   │   ├── url/
    │   │   │   ├── url-search-params/
    │   │   │   ├── weak-map/
    │   │   │   └── weak-set/
    │   │   ├── stage/
    │   │   └── web/
    │   ├── data-uri-to-buffer/
    │   │   ├── dist/
    │   │   └── index.d.ts
    │   │   └── src/
    │   │   └── index.ts
    │   ├── debug/
    │   │   └── src/
    │   ├── define-data-property/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── dunder-proto/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── get.d.ts
    │   └── set.d.ts
    │   ├── ecdsa-sig-formatter/
    │   │   └── src/
    │   │   └── ecdsa-sig-formatter.d.ts
    │   ├── electron-to-chromium/
    │   ├── es-define-property/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── es-errors/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── eval.d.ts
    │   ├── index.d.ts
    │   ├── range.d.ts
    │   ├── ref.d.ts
    │   ├── syntax.d.ts
    │   ├── type.d.ts
    │   └── uri.d.ts
    │   ├── es-object-atoms/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── index.d.ts
    │   ├── isObject.d.ts
    │   ├── RequireObjectCoercible.d.ts
    │   └── ToObject.d.ts
    │   ├── esbuild/
    │   │   ├── bin/
    │   │   └── lib/
    │   │   └── main.d.ts
    │   ├── escalade/
    │   │   ├── dist/
    │   │   ├── sync/
    │   │   └── index.d.ts
    │   └── index.d.ts
    │   ├── eventemitter3/
    │   │   ├── dist/
    │   └── index.d.ts
    │   ├── extend/
    │   ├── fast-text-encoding/
    │   ├── fdir/
    │   │   └── dist/
    │   ├── fetch-blob/
    │   ├── file.d.ts
    │   ├── from.d.ts
    │   └── index.d.ts
    │   ├── for-each/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── formdata-polyfill/
    │   └── esm.min.d.ts
    │   ├── function-bind/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── gaxios/
    │   │   └── build/
    │   │       ├── cjs/
    │   │       │   ├── browser-test/
    │   │       │   ├── browser-test-runner.d.ts
    │   │       │   └── test.browser.d.ts
    │   │       │   ├── src/
    │   │       │   ├── common.d.ts
    │   │       │   ├── gaxios.d.ts
    │   │       │   ├── index.d.ts
    │   │       │   ├── interceptor.d.ts
    │   │       │   └── retry.d.ts
    │   │       │   ├── system-test/
    │   │       │   └── test.install.d.ts
    │   │       │   └── test/
    │   │       │   ├── test.getch.d.ts
    │   │       │   ├── test.index.d.ts
    │   │       │   └── test.retry.d.ts
    │   │       └── esm/
    │   │           ├── browser-test/
    │   │           ├── browser-test-runner.d.ts
    │   │           └── test.browser.d.ts
    │   │           ├── src/
    │   │           ├── common.d.ts
    │   │           ├── gaxios.d.ts
    │   │           ├── index.d.ts
    │   │           ├── interceptor.d.ts
    │   │           └── retry.d.ts
    │   │           ├── system-test/
    │   │           └── test.install.d.ts
    │   │           └── test/
    │   │           ├── test.getch.d.ts
    │   │           ├── test.index.d.ts
    │   │           └── test.retry.d.ts
    │   ├── gcp-metadata/
    │   │   └── build/
    │   │       └── src/
    │   │       ├── gcp-residency.d.ts
    │   │       └── index.d.ts
    │   ├── generator-function/
    │   │   ├── .github/
    │   │   ├── test/
    │   └── index.d.ts
    │   ├── gensync/
    │   │   └── test/
    │   ├── get-intrinsic/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── get-proto/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── index.d.ts
    │   ├── Object.getPrototypeOf.d.ts
    │   └── Reflect.getPrototypeOf.d.ts
    │   ├── google-auth-library/
    │   │   └── build/
    │   │       └── src/
    │   │           ├── auth/
    │   │           ├── authclient.d.ts
    │   │           ├── awsclient.d.ts
    │   │           ├── awsrequestsigner.d.ts
    │   │           ├── baseexternalclient.d.ts
    │   │           ├── certificatesubjecttokensupplier.d.ts
    │   │           ├── computeclient.d.ts
    │   │           ├── credentials.d.ts
    │   │           ├── defaultawssecuritycredentialssupplier.d.ts
    │   │           ├── downscopedclient.d.ts
    │   │           ├── envDetect.d.ts
    │   │           ├── executable-response.d.ts
    │   │           ├── externalAccountAuthorizedUserClient.d.ts
    │   │           ├── externalclient.d.ts
    │   │           ├── filesubjecttokensupplier.d.ts
    │   │           ├── googleauth.d.ts
    │   │           ├── iam.d.ts
    │   │           ├── identitypoolclient.d.ts
    │   │           ├── idtokenclient.d.ts
    │   │           ├── impersonated.d.ts
    │   │           ├── jwtaccess.d.ts
    │   │           ├── jwtclient.d.ts
    │   │           ├── loginticket.d.ts
    │   │           ├── oauth2client.d.ts
    │   │           ├── oauth2common.d.ts
    │   │           ├── passthrough.d.ts
    │   │           ├── pluggable-auth-client.d.ts
    │   │           ├── pluggable-auth-handler.d.ts
    │   │           ├── refreshclient.d.ts
    │   │           ├── stscredentials.d.ts
    │   │           └── urlsubjecttokensupplier.d.ts
    │   │           ├── crypto/
    │   │           │   ├── browser/
    │   │           │   └── crypto.d.ts
    │   │           │   ├── node/
    │   │           │   └── crypto.d.ts
    │   │           ├── crypto.d.ts
    │   │           └── shared.d.ts
    │   │       ├── index.d.ts
    │   │       └── util.d.ts
    │   ├── google-logging-utils/
    │   │   └── build/
    │   │       └── src/
    │   │       ├── colours.d.ts
    │   │       ├── index.d.ts
    │   │       ├── logging-utils.d.ts
    │   │       └── temporal.d.ts
    │   ├── gopd/
    │   │   ├── .github/
    │   │   ├── test/
    │   ├── gOPD.d.ts
    │   └── index.d.ts
    │   ├── grapheme-splitter/
    │   │   ├── tests/
    │   └── index.d.ts
    │   ├── gtoken/
    │   │   └── build/
    │   │       ├── cjs/
    │   │       │   └── src/
    │   │       │   └── index.d.ts
    │   │       └── esm/
    │   │           └── src/
    │   │           └── index.d.ts
    │   ├── has-property-descriptors/
    │   │   ├── .github/
    │   │   └── test/
    │   ├── has-symbols/
    │   │   ├── .github/
    │   │   ├── test/
    │   │   │   └── shams/
    │   ├── index.d.ts
    │   └── shams.d.ts
    │   ├── has-tostringtag/
    │   │   ├── .github/
    │   │   ├── test/
    │   │   │   └── shams/
    │   ├── index.d.ts
    │   └── shams.d.ts
    │   ├── hasown/
    │   │   ├── .github/
    │   └── index.d.ts
    │   ├── https-proxy-agent/
    │   │   └── dist/
    │   │   ├── index.d.ts
    │   │   └── parse-proxy-response.d.ts
    │   ├── iconv-lite/
    │   │   ├── .github/
    │   │   ├── .idea/
    │   │   │   ├── codeStyles/
    │   │   │   └── inspectionProfiles/
    │   │   ├── encodings/
    │   │   │   └── tables/
    │   │   └── lib/
    │   │   └── index.d.ts
    │   ├── ieee754/
    │   └── index.d.ts
    │   ├── inherits/
    │   ├── ip-address/
    │   │   ├── dist/
    │   │   │   ├── v4/
    │   │   │   └── constants.d.ts
    │   │   │   ├── v6/
    │   │   │   ├── constants.d.ts
    │   │   │   ├── helpers.d.ts
    │   │   │   └── regular-expressions.d.ts
